id,price_date,btc_price,volume_24h,market_cap,created_at
9,2024-08-22,61144.69,32960965010.61,1207099049402.51,2025-08-21 06:53:27.453741
10,2024-08-23,60387.54,28170302505.85,1192308382713.84,2025-08-21 06:53:27.453741
11,2024-08-24,64049.69,45038665759.42,1261916434075.02,2025-08-21 06:53:27.453741
12,2024-08-25,64157.16,22029153446.35,1264961887998.98,2025-08-21 06:53:27.453741
13,2024-08-26,64265.82,17875230147.04,1269291077270.11,2025-08-21 06:53:27.453741
14,2024-08-27,62922.59,17894692681.09,1242487823611.26,2025-08-21 06:53:27.453741
15,2024-08-28,59526.56,38131727427.92,1176762244308.07,2025-08-21 06:53:27.453741
16,2024-08-29,59015.3,42018989572.43,1166032395735.95,2025-08-21 06:53:27.453741
17,2024-08-30,59351.58,32563333956.99,1171762256043.92,2025-08-21 06:53:27.453741
18,2024-08-31,59156.25,44038496614.95,1168247205700.97,2025-08-21 06:53:27.453741
19,2024-09-01,58960.24,11399086336.3,1164278309271.26,2025-08-21 06:53:27.453741
20,2024-09-02,57357.72,25465621877.97,1133133027660.62,2025-08-21 06:53:27.453741
21,2024-09-03,59108.73,28012782290.97,1168410293915.98,2025-08-21 06:53:27.453741
22,2024-09-04,57504.54,26829983370.36,1137361604370.58,2025-08-21 06:53:27.453741
23,2024-09-05,57987.85,37550380696.75,1144983177152.22,2025-08-21 06:53:27.453741
24,2024-09-06,56132.4,30005773445.69,1109212553022.42,2025-08-21 06:53:27.453741
25,2024-09-07,53923.36,50260816556.82,1065462041080.52,2025-08-21 06:53:27.453741
26,2024-09-08,54150.94,17048448412.01,1068954727890.2,2025-08-21 06:53:27.453741
27,2024-09-09,54792.41,18644823662.23,1085390277573.52,2025-08-21 06:53:27.453741
28,2024-09-10,57049.12,35655419448.07,1126840069631.81,2025-08-21 06:53:27.453741
29,2024-09-11,57624.16,29676093302.31,1137928777838.53,2025-08-21 06:53:27.453741
30,2024-09-12,57381.76,37765652735.3,1134292554478.85,2025-08-21 06:53:27.453741
31,2024-09-13,58106.95,34177859933.02,1148469900814.25,2025-08-21 06:53:27.453741
32,2024-09-14,60620.63,31919740723.76,1197832322916.01,2025-08-21 06:53:27.453741
33,2024-09-15,60003.3,15800120841.17,1185255944124.85,2025-08-21 06:53:27.453741
34,2024-09-16,59214.8,17289597542.87,1169677517083.06,2025-08-21 06:53:27.453741
35,2024-09-17,58211.12,32196570894.4,1150499194409.93,2025-08-21 06:53:27.453741
36,2024-09-18,60317.03,34191170117.78,1191818552363.61,2025-08-21 06:53:27.453741
37,2024-09-19,61440.41,40445339415.11,1211837853548.93,2025-08-21 06:53:27.453741
38,2024-09-20,62966.53,41959080716.29,1243871590271.49,2025-08-21 06:53:27.453741
39,2024-09-21,63128.22,35587830476.53,1246475981189.14,2025-08-21 06:53:27.453741
40,2024-09-22,63403.4,12938083115.66,1254104417392.48,2025-08-21 06:53:27.453741
41,2024-09-23,63582.6,20349365412.82,1255899286380.2,2025-08-21 06:53:27.453741
42,2024-09-24,63327.03,23998847798.76,1251095079247.04,2025-08-21 06:53:27.453741
43,2024-09-25,64334.14,31490984593.71,1271183646356.57,2025-08-21 06:53:27.453741
44,2024-09-26,63151.9,26087643765.75,1245721254991.3,2025-08-21 06:53:27.453741
45,2024-09-27,65130.77,37995568903.94,1287151352432.85,2025-08-21 06:53:27.453741
46,2024-09-28,65791.0,32664917503.93,1299708226182.07,2025-08-21 06:53:27.453741
47,2024-09-29,65934.11,15342911002.85,1303217687717.85,2025-08-21 06:53:27.453741
48,2024-09-30,65663.69,12948707838.94,1297825615076.34,2025-08-21 06:53:27.453741
